.git | DIR | 0 bytes
RAG/inspiration/agentic-med-diag/am_diag/vector/reranking | DIR | 0 bytes
RAG/inspiration/agentic-med-diag/am_diag/vector/reranking/__init__.py | FILE | 330 bytes
RAG/inspiration/agentic-med-diag/am_diag/vector/reranking/base.py | FILE | 2359 bytes
RAG/inspiration/agentic-med-diag/am_diag/vector/reranking/sentence_transformers.py | FILE | 6038 bytes
RAG/inspiration/agentic-med-diag/am_diag/version.py | FILE | 226 bytes
RAG/inspiration/agentic-med-diag/CODE_OF_CONDUCT.md | FILE | 5348 bytes
RAG/inspiration/agentic-med-diag/codecov.yml | FILE | 528 bytes
RAG/inspiration/agentic-med-diag/CONTRIBUTING.md | FILE | 6973 bytes
RAG/inspiration/agentic-med-diag/img | DIR | 0 bytes
RAG/inspiration/agentic-med-diag/img/agentic_graphrag_for_medical_diagnosis.png | FILE | 1361013 bytes
RAG/inspiration/agentic-med-diag/img/graph_schema.png | FILE | 1018944 bytes
RAG/inspiration/agentic-med-diag/LICENSE | FILE | 11558 bytes
RAG/inspiration/agentic-med-diag/Makefile | FILE | 2905 bytes
RAG/inspiration/agentic-med-diag/pyproject.toml | FILE | 7138 bytes
RAG/inspiration/agentic-med-diag/README.md | FILE | 22753 bytes
RAG/inspiration/agentic-med-diag/tests | DIR | 0 bytes
RAG/inspiration/agentic-med-diag/tests/__init__.py | FILE | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag | DIR | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/__init__.py | FILE | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/agents | DIR | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/agents/__init__.py | FILE | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/agents/test_agent.py | FILE | 3160 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/agents/test_models.py | FILE | 1646 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/agents/test_run.py | FILE | 2535 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/agents/test_subagents.py | FILE | 2770 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/agents/test_tools.py | FILE | 2103 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/chunking | DIR | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/chunking/__init__.py | FILE | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/chunking/test_markitdown.py | FILE | 5508 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/chunking/test_recursive_character_text_splitter.py | FILE | 6774 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/common | DIR | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/common/cypher | DIR | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/common/cypher/__init__.py | FILE | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/common/cypher/test_loader.py | FILE | 3859 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/common/data_models | DIR | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/common/data_models/__init__.py | FILE | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/common/data_models/test_chunk.py | FILE | 5888 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/common/data_models/test_datapoint.py | FILE | 7141 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/common/data_models/test_entity.py | FILE | 3852 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/common/data_models/test_models.py | FILE | 8688 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/common/data_models/test_no_stray_models.py | FILE | 7358 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/common/data_models/test_provenance.py | FILE | 1676 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/common/data_models/test_relation.py | FILE | 2572 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/common/data_models/test_schema_types.py | FILE | 3955 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/common/schema | DIR | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/common/schema/__init__.py | FILE | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/common/schema/test_medical_graphrag.py | FILE | 2672 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/common/schema/test_types.py | FILE | 4538 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/conftest.py | FILE | 1078 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/db | DIR | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/db/graph | DIR | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/db/graph/__init__.py | FILE | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/db/graph/conftest.py | FILE | 433 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/db/graph/test_base_ingest.py | FILE | 5535 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/db/graph/test_client.py | FILE | 14581 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/db/graph/test_entity_relation_queries.py | FILE | 1362 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/db/graph/test_serialize.py | FILE | 9446 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/db/graph/test_settings.py | FILE | 1497 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/db/vector | DIR | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/db/vector/__init__.py | FILE | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/db/vector/test_models.py | FILE | 1910 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/db/vector/test_qdrant.py | FILE | 22899 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/db/vector/test_settings.py | FILE | 1098 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/db/vector/test_weaviate_vector_store.py | FILE | 27298 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/graph_construction | DIR | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/graph_construction/conftest.py | FILE | 3615 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/graph_construction/extraction | DIR | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/graph_construction/extraction/test_gliner_glirel_extractor.py | FILE | 2661 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/graph_construction/extraction/test_llm_entity_relation_extractor.py | FILE | 5535 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/graph_construction/test_aggregation.py | FILE | 2647 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/graph_construction/test_normalization.py | FILE | 3969 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/graph_construction/test_resolution.py | FILE | 6679 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/graph_construction/test_text_normalizer.py | FILE | 888 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/ingestion | DIR | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/ingestion/__init__.py | FILE | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/ingestion/conftest.py | FILE | 3931 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/ingestion/test_embedding_pipeline.py | FILE | 2528 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/ingestion/test_extraction_pipeline.py | FILE | 7942 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/llm | DIR | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/llm/__init__.py | FILE | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/llm/test_schema_typebuilder.py | FILE | 1754 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders | DIR | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/corpus | DIR | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/corpus/__init__.py | FILE | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/corpus/test_case_reports_integration.py | FILE | 735 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/corpus/test_case_reports_row_to_document.py | FILE | 2692 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/corpus/test_guidelines_astream.py | FILE | 3151 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/corpus/test_guidelines_integration.py | FILE | 822 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/corpus/test_guidelines_row_to_documents.py | FILE | 3428 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/corpus/test_models.py | FILE | 1113 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/corpus/test_pubmed_integration.py | FILE | 679 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/corpus/test_pubmed_row_to_document.py | FILE | 1609 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/corpus/test_statpearls_integration.py | FILE | 737 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/corpus/test_statpearls_row_to_document.py | FILE | 2254 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/corpus/test_textbooks_astream.py | FILE | 2776 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/corpus/test_textbooks_integration.py | FILE | 941 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/corpus/test_textbooks_row_to_document.py | FILE | 2790 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset | DIR | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/__init__.py | FILE | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/conftest.py | FILE | 1808 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/helpers.py | FILE | 3876 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/shuffle_test_mixin.py | FILE | 2611 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_careqa.py | FILE | 6411 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_careqa_integration.py | FILE | 4088 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_careqa_reasoning.py | FILE | 2463 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_careqa_reasoning_integration.py | FILE | 2602 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_healthbench.py | FILE | 6890 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_healthbench_integration.py | FILE | 5351 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_medcase_reasoning.py | FILE | 3722 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_medcase_reasoning_integration.py | FILE | 3949 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_medmcqa.py | FILE | 7974 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_medmcqa_integration.py | FILE | 3928 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_medqa.py | FILE | 5744 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_medqa_integration.py | FILE | 4590 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_medxpertqa.py | FILE | 6632 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_medxpertqa_integration.py | FILE | 4291 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_mmlu_med.py | FILE | 6567 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_mmlu_med_integration.py | FILE | 4949 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_mmlu_pro_health.py | FILE | 8563 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_mmlu_pro_health_integration.py | FILE | 5449 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_nejm_diagnostic.py | FILE | 3880 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_nejm_diagnostic_integration.py | FILE | 3365 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_nejm_qa.py | FILE | 10381 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_nejm_qa_integration.py | FILE | 6801 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_pubhealthbench.py | FILE | 7267 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_pubhealthbench_freeform.py | FILE | 3087 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_pubhealthbench_freeform_integration.py | FILE | 3382 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_pubhealthbench_integration.py | FILE | 4544 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_pubmedqa.py | FILE | 7793 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_pubmedqa_integration.py | FILE | 5051 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_rar_med.py | FILE | 3346 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_rar_med_integration.py | FILE | 3687 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_shuffle_utils.py | FILE | 10960 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_supergpqa_med.py | FILE | 8219 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/loaders/dataset/test_supergpqa_med_integration.py | FILE | 4139 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/retrieval | DIR | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/retrieval/__init__.py | FILE | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/retrieval/methods | DIR | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/retrieval/methods/__init__.py | FILE | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/retrieval/rerank | DIR | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/retrieval/rerank/__init__.py | FILE | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/retrieval/rerank/test_cross_encoder.py | FILE | 1706 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/retrieval/rerank/test_mmr.py | FILE | 1113 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/retrieval/rerank/test_node_distance.py | FILE | 1518 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/retrieval/rerank/test_rrf.py | FILE | 2360 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/retrieval/retrievers | DIR | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/retrieval/retrievers/__init__.py | FILE | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/retrieval/test_filters.py | FILE | 3505 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/retrieval/test_recipes.py | FILE | 2229 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/retrieval/test_search.py | FILE | 3798 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/test_import_rules.py | FILE | 4670 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/vector | DIR | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/vector/embedding | DIR | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/vector/embedding/__init__.py | FILE | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/vector/embedding/conftest.py | FILE | 316 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/vector/embedding/test_base.py | FILE | 2507 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/vector/embedding/test_openai.py | FILE | 4949 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/vector/embedding/test_sentence_transformers.py | FILE | 8534 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/vector/embedding/test_zembed.py | FILE | 9476 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/vector/reranking | DIR | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/vector/reranking/__init__.py | FILE | 0 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/vector/reranking/conftest.py | FILE | 74 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/vector/reranking/test_base.py | FILE | 3027 bytes
RAG/inspiration/agentic-med-diag/tests/am_diag/vector/reranking/test_sentence_transformers.py | FILE | 7725 bytes
RAG/inspiration/AUDIT_01_FRONTEND.md | FILE | 8778 bytes
RAG/inspiration/AUDIT_02_BACKEND_PIPELINE.md | FILE | 3590 bytes
RAG/inspiration/AUDIT_03_DATA_AND_DATABASE.md | FILE | 3015 bytes
RAG/inspiration/AUDIT_04_CITATIONS_EVIDENCE.md | FILE | 3051 bytes
RAG/inspiration/AUDIT_05_UI_UX.md | FILE | 2490 bytes
RAG/inspiration/AUDIT_06_PERFORMANCE.md | FILE | 1528 bytes
RAG/inspiration/AUDIT_07_FINAL_ROOT_CAUSE_MATRIX.md | FILE | 3905 bytes
RAG/inspiration/citegraph-copilot | DIR | 0 bytes
RAG/inspiration/citegraph-copilot/.dockerignore | FILE | 105 bytes
RAG/inspiration/citegraph-copilot/.env.example | FILE | 1889 bytes
RAG/inspiration/citegraph-copilot/.gitattributes | FILE | 83 bytes
RAG/inspiration/citegraph-copilot/.github | DIR | 0 bytes
RAG/inspiration/citegraph-copilot/.github/workflows | DIR | 0 bytes
RAG/inspiration/citegraph-copilot/.github/workflows/ci.yml | FILE | 462 bytes
RAG/inspiration/citegraph-copilot/.gitignore | FILE | 387 bytes
RAG/inspiration/citegraph-copilot/app | DIR | 0 bytes
RAG/inspiration/citegraph-copilot/app/__init__.py | FILE | 0 bytes
RAG/inspiration/citegraph-copilot/app/agents | DIR | 0 bytes
RAG/inspiration/citegraph-copilot/app/agents/__init__.py | FILE | 0 bytes
RAG/inspiration/citegraph-copilot/app/agents/a2a_client.py | FILE | 5371 bytes
RAG/inspiration/citegraph-copilot/app/agents/graph_build.py | FILE | 3432 bytes
RAG/inspiration/citegraph-copilot/app/agents/nodes.py | FILE | 13784 bytes
RAG/inspiration/citegraph-copilot/app/agents/routing.py | FILE | 1710 bytes
RAG/inspiration/citegraph-copilot/app/agents/state.py | FILE | 3175 bytes
RAG/inspiration/citegraph-copilot/app/graph | DIR | 0 bytes
RAG/inspiration/citegraph-copilot/app/graph/__init__.py | FILE | 0 bytes
RAG/inspiration/citegraph-copilot/app/graph/driver.py | FILE | 1851 bytes
RAG/inspiration/citegraph-copilot/app/graph/queries.py | FILE | 9221 bytes
RAG/inspiration/citegraph-copilot/app/graph/schema.cypher | FILE | 1744 bytes
RAG/inspiration/citegraph-copilot/app/llm | DIR | 0 bytes
RAG/inspiration/citegraph-copilot/app/llm/__init__.py | FILE | 0 bytes
RAG/inspiration/citegraph-copilot/app/llm/providers.py | FILE | 3142 bytes
RAG/inspiration/citegraph-copilot/app/mcp | DIR | 0 bytes
RAG/inspiration/citegraph-copilot/app/mcp/__init__.py | FILE | 0 bytes
RAG/inspiration/citegraph-copilot/app/mcp/guards.py | FILE | 3498 bytes
RAG/inspiration/citegraph-copilot/app/mcp/repository.py | FILE | 2909 bytes
RAG/inspiration/citegraph-copilot/app/mcp/server.py | FILE | 5625 bytes
RAG/inspiration/citegraph-copilot/app/routes | DIR | 0 bytes
RAG/inspiration/citegraph-copilot/app/routes/__init__.py | FILE | 0 bytes
RAG/inspiration/citegraph-copilot/app/routes/graph_view.py | FILE | 2588 bytes
RAG/inspiration/citegraph-copilot/app/routes/research.py | FILE | 3853 bytes
RAG/inspiration/citegraph-copilot/config.py | FILE | 3314 bytes
RAG/inspiration/citegraph-copilot/data | DIR | 0 bytes
RAG/inspiration/citegraph-copilot/data/graph | DIR | 0 bytes
RAG/inspiration/citegraph-copilot/data/graph/edges.csv.gz | FILE | 9673 bytes
RAG/inspiration/citegraph-copilot/data/graph/embeddings.f32.npy | FILE | 4915328 bytes
RAG/inspiration/citegraph-copilot/data/graph/manifest.json | FILE | 520 bytes
RAG/inspiration/citegraph-copilot/data/graph/methods.json | FILE | 74741 bytes
RAG/inspiration/citegraph-copilot/data/graph/papers.jsonl.gz | FILE | 471849 bytes
RAG/inspiration/citegraph-copilot/data/graph/SOURCES.md | FILE | 1075 bytes
RAG/inspiration/citegraph-copilot/docker-compose.yml | FILE | 3536 bytes
RAG/inspiration/citegraph-copilot/Dockerfile | FILE | 272 bytes
RAG/inspiration/citegraph-copilot/docs | DIR | 0 bytes
RAG/inspiration/citegraph-copilot/docs/01-empty-state.png | FILE | 111482 bytes
RAG/inspiration/citegraph-copilot/docs/02-answer-with-graph.png | FILE | 334924 bytes
RAG/inspiration/citegraph-copilot/docs/03-citation-highlight.png | FILE | 300087 bytes
RAG/inspiration/citegraph-copilot/docs/04-trace.png | FILE | 175010 bytes
RAG/inspiration/citegraph-copilot/docs/05-human-approval.png | FILE | 243127 bytes
RAG/inspiration/citegraph-copilot/docs/06-approval-edited.png | FILE | 239121 bytes
